DATE,nonclong,noncomshort,comlong,comshort
2002-12-31,40666,12532,56491,91282
2002-12-23,16976,13169,59941,59826
2002-12-17,11832,12538,62454,52066
2002-12-10,8206,20416,99299,73325
2002-12-03,9754,19657,57574,33578
2002-11-26,11744,16208,47494,38202
2002-11-19,12867,15758,45771,37575
2002-11-12,14064,14491,41580,44934
2002-11-05,12412,17108,48471,36954
2002-10-29,13185,21449,52101,34902
2002-10-22,8768,23702,66165,30174
2002-10-15,8606,21436,61414,31389
2002-10-08,9841,23082,61735,31290
2002-10-01,2586,17899,57426,27128
2002-09-24,1826,19906,57516,25507
2002-09-17,1996,18370,52942,27220
2002-09-10,14997,11777,66802,74349
2002-09-03,17853,11212,35999,53578
2002-08-27,15007,10656,35846,50081
2002-08-20,12496,9084,37596,49381
2002-08-13,13237,9573,37857,48228
2002-08-06,12340,11634,38603,44956
2002-07-30,14452,10600,37369,48706
2002-07-23,20262,10399,31525,53781
2002-07-16,21661,10440,30212,54062
2002-07-09,20799,10599,30341,54898
2002-07-02,19786,10740,29992,50095
2002-06-25,21992,11383,28762,49893
2002-06-18,19424,9955,28499,44060
2002-06-11,17774,11699,57985,67721
2002-06-04,17715,9340,53113,71677
2002-05-28,20481,8307,51083,70296
2002-05-21,21800,7938,51295,68014
2002-05-14,14583,11769,52229,51578
2002-05-07,16872,10358,48007,56167
2002-04-30,16757,11103,48250,51011
2002-04-23,12647,13373,41584,36436
2002-04-16,8644,17395,53539,34725
2002-04-09,7488,18329,52883,33984
2002-04-02,14174,23431,56634,33165
2002-03-26,12941,17301,48069,35276
2002-03-19,13812,14939,43504,38453
2002-03-12,20510,13612,68149,75511
2002-03-05,13717,27363,75362,47532
2002-02-26,23130,42942,90724,51540
2002-02-19,23244,35576,83910,53367
2002-02-12,22996,30777,78664,51339
2002-02-05,31592,35608,85296,57277
2002-01-29,31724,38067,83247,53404
2002-01-22,27336,41737,85756,46246
2002-01-15,36543,39146,83608,50279
2002-01-08,38443,41973,84030,57190
2003-12-30,51851,4187,51686,116941
2003-12-22,52320,4185,44767,110677
2003-12-16,62421,4185,43063,118798
2003-12-09,62513,5777,66696,136954
2003-12-02,53739,7553,54016,114664
2003-11-25,47773,5233,52832,107929
2003-11-18,59678,5916,47691,117852
2003-11-11,63585,5788,45313,115745
2003-11-04,56179,5835,48770,105901
2003-10-28,71462,16552,43278,113848
2003-10-21,69794,21490,43485,107894
2003-10-14,71679,32470,43437,99358
2003-10-07,76438,26713,42205,110396
2003-09-30,69657,28792,38358,96148
2003-09-23,61520,7972,37854,106839
2003-09-16,60153,5506,34678,105030
2003-09-09,59532,6687,74834,138974
2003-09-02,53464,6509,81558,138970
2003-08-26,22148,8916,83348,96859
2003-08-19,14557,23909,64180,45358
2003-08-12,12940,22880,87270,65228
2003-08-05,10136,46435,102290,46435
2003-07-29,18580,12272,68142,65307
2003-07-22,16536,9744,68373,70702
2003-07-15,23702,7877,67833,85119
2003-07-08,13642,13534,75970,63341
2003-07-01,8768,22165,79662,49337
2003-06-24,25897,8761,54124,68080
2003-06-17,24463,13601,49945,56963
2003-06-10,22835,11079,78389,73398
2003-06-03,19933,12373,61304,56170
2003-05-27,36758,7315,45387,76528
2003-05-20,37884,8114,45972,80487
2003-05-13,38488,9026,48552,82010
2003-05-06,19853,17185,58377,60299
2003-04-29,9641,19821,64572,43129
2003-04-22,14525,18708,58741,42580
2003-04-15,9937,19354,59144,37337
2003-04-08,11031,16665,53069,39519
2003-04-01,12485,16388,54463,43455
2003-03-25,10780,23763,63468,36695
2003-03-18,30389,7071,33010,58145
2003-03-11,42400,6181,60724,103505
2003-03-04,40722,8690,51335,90841
2003-02-25,45047,9293,51661,89891
2003-02-18,37746,19313,58565,69131
2003-02-11,30376,19667,65096,59904
2003-02-04,19681,14087,54717,52104
2003-01-28,36528,10918,52997,79960
2003-01-21,44463,11170,51963,88915
2003-01-14,44399,11455,49339,91697
2003-01-07,39488,12261,59421,85958
2004-12-28,39240,11487,74288,124182
2004-12-21,33373,12797,77292,115698
2004-12-14,33636,12235,78433,116473
2004-12-07,50795,13472,126760,184367
2004-11-30,61276,21916,91163,154640
2004-11-23,56698,23500,87732,145559
2004-11-16,58608,14012,80442,148947
2004-11-09,53757,14664,80787,143812
2004-11-02,46779,9965,76264,135782
2004-10-26,41391,13755,64933,113154
2004-10-19,22884,14319,74117,97123
2004-10-12,12753,19140,77058,75111
2004-10-05,11572,26068,77223,57988
2004-09-28,10277,32480,62615,34851
2004-09-21,7666,17023,49595,45443
2004-09-14,7982,12039,47779,50086
2004-09-07,10847,11679,66132,74552
2004-08-31,12753,12228,64793,80773
2004-08-24,12757,13726,67931,74933
2004-08-17,11251,16456,76801,72935
2004-08-10,10330,18612,74030,67151
2004-08-03,12133,15401,75397,70164
2004-07-27,10608,13009,68332,73364
2004-07-20,11789,9952,64571,84000
2004-07-13,10569,8403,64336,83973
2004-07-06,7488,5071,56796,80841
2004-06-29,13262,4846,53806,80155
2004-06-22,12433,6938,54160,70946
2004-06-15,11677,9184,56277,64008
2004-06-08,12259,11661,80681,92895
2004-06-01,8561,13400,75811,81740
2004-05-25,8656,20763,67210,63451
2004-05-18,9095,21777,65786,59127
2004-05-11,8791,18884,65656,63948
2004-05-04,12525,9552,59816,76749
2004-04-27,17240,17036,56938,72673
2004-04-20,18697,24741,55727,66233
2004-04-12,47017,22257,53038,101443
2004-04-06,43206,22818,53304,97998
2004-03-30,26251,21942,49818,71283
2004-03-23,11328,25929,50177,44909
2004-03-16,6974,38413,56694,25937
2004-03-09,7779,42295,118435,88943
2004-03-02,15719,38031,109142,88068
2004-02-24,16202,28383,96978,92561
2004-02-17,62030,6832,60003,135501
2004-02-10,64595,5965,59887,135673
2004-02-03,70199,5700,60888,146770
2004-01-27,63946,5954,57941,139191
2004-01-20,56801,5093,59063,128517
2004-01-13,65248,4646,55227,138539
2004-01-06,62753,5919,53883,134417
2004-12-28,18300,1145,770,21078
2004-12-21,18081,1134,779,21373
2004-12-14,14189,1753,552,16297
2004-12-07,12342,1936,3714,15704
2004-10-12,13590,637,0,13595
2005-12-27,16998,39127,104516,81452
2005-12-20,12322,38427,103665,70812
2005-12-13,22221,94284,188591,112913
2005-12-06,26712,98355,162475,87806
2005-11-29,22626,86626,154396,85604
2005-11-22,21037,86921,155228,83522
2005-11-15,21147,88378,155676,80033
2005-11-08,19428,84056,152664,80124
2005-11-01,19862,86164,150226,74757
2005-10-25,20098,86780,147875,76634
2005-10-18,20214,86855,149883,72818
2005-10-11,18745,84780,129505,56348
2005-10-04,16352,79651,125981,56416
2005-09-27,13469,72535,101617,33591
2005-09-20,11954,59583,93551,39459
2005-09-13,10280,45214,149177,114005
2005-09-06,8017,42389,151972,121758
2005-08-30,7941,55606,157079,108008
2005-08-23,9358,40724,128914,101140
2005-08-16,12423,38808,125756,102970
2005-08-09,12768,61428,139535,83986
2005-08-02,9337,52488,130470,84655
2005-07-26,8032,55800,128689,75625
2005-07-19,9165,68221,133055,67280
2005-07-12,10830,73906,126369,56864
2005-07-05,11579,63765,120359,61368
2005-06-28,10844,62689,112688,53483
2005-06-21,11128,49102,104243,62607
2005-06-14,8991,61022,112210,53702
2005-06-07,5295,42406,151976,117037
2005-05-31,6467,54902,150941,100736
2005-05-24,10629,49460,150228,110349
2005-05-17,11663,59546,153623,109993
2005-05-10,20771,30334,109373,110558
2005-05-03,21832,35963,110032,103296
2005-04-26,11215,43717,102423,71356
2005-04-19,6927,61624,111224,54714
2005-04-12,11954,56150,95502,46209
2005-04-05,9686,46128,92614,52801
2005-03-29,11033,41222,76938,47486
